"Server Name","Where is the current SQL Server workload running on, OnPrem[1], EC2[2], or another Cloud[3]?","read-host ""Do you currently own any SQL Server licenses that you could bring to the Cloud?Y\N","Are you using perpetual license and paying software assurance? Y\N","Are you using subscription license and paying subscription cost? Y\N","will you be open to consider using a managed service with License Included, assuming we could make the economics work? Y\N","Do you see value of having AWS manage your SQL databases? Y\N","Then what are the primary motivations (e.g. cost saving, staff productivity, operational resilience, business agility)?","What is the timeline for SQL Server migration to the Cloud? (Please input an estimated target date in No of Months )","SQL Server Current Edition","SQL Server current Version","SQL Server Replication","Heterogeneous linked server","Database Log Shipping ","FILESTREAM","Resource Governor","Service Broker Endpoints ","Non Standard Extended Proc","TSQL Endpoints","PolyBase","File Tabel","buffer Pool Extension","Stretch DB","Trust Worthy On","Server Side Trigger","R & Machine Learning","Data Qulaity Services","Policy Based Management","CLR Enabled (only supportd in Ver 2016)","DB count Over 100","Total DB Size in GB","RDS Compatible","RDS Custom Compatible","EC2 Compatible","Enterprise Level Feature Used","Memory","CPU","Instance Type"
"DQPCS-01.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Standard Edition (64-bit)","10.50.6000.34"," "," "," ","N "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," 21.63","Y","Y","Y"," ","2097151","2",""
"RPDS14-01.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Enterprise Edition (64-bit)","12.0.6024.0","  N","  N","  N","N  ","  N","  N","  N","  N","  N","  N","  N","  ","  N","  N","  ","  N","  N","  Y","  "," 0.31 ","Y","Y","Y","  ","2097151","1",""
"SSDES03.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Standard Edition","9.00.5000.00","","","","","","","","","","","","","","","","","","","","","Y","Y","Y","","2097151","1",""
"SSDES05.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Standard Edition (64-bit)","10.50.6000.34"," "," "," ","N "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," 1036.07","Y","Y","Y"," ","2097151","2",""
"SSDS12-01.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Enterprise Edition (64-bit)","11.0.7462.6"," "," "," ","N "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," 860.92","Y","Y","Y"," ","63","4",""
"SSDS14-01.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Enterprise Edition (64-bit)","12.0.6024.0","  Y","  Y","  N","N  ","  N","  N","  N","  N","  N","  N","  N","  ","  N","  Y","  ","  N","  N","  Y","  "," 2103.54 ","N","Y","Y",,"2097151","8",""
"SSDS14-02.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Enterprise Edition (64-bit)","12.0.5571.0","  Y","  Y","  N","N  ","  N","  N","  N","  N","  N","  N","  N","  ","  N","  N","  ","  N","  N","  Y","  "," 2502.35 ","N","Y","Y",,"2097151","6",""
"SSDS14ODM-01.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Enterprise Edition (64-bit)","12.0.6024.0","  N","  N","  N","N  ","  N","  N","  N","  N","  N","  N","  N","  ","  N","  N","  ","  N","  N","  Y","  "," 23.02 ","Y","Y","Y","  ","2097151","2",""
"SSDS16-03.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Enterprise Edition (64-bit)","13.0.5153.0","  N","  N","  N","N  ","  N","  N","  N","  N","  N","  N","  N","  N","  N","  N","  N","  N","  N","  Y","  "," 124.76 ","Y","Y","Y","  ","2097151","2",""
"SSDS16BPM-01.gscorp.ad","ONPrem","Y","Y","Y","Y","Y","business agility","2","Enterprise Edition (64-bit)","13.0.4422.0","  N","  Y","  N","N  ","  N","  N","  Y","  N","  N","  N","  N","  N","  N","  N","  N","  N","  N","  Y","  "," 196.94 ","N","Y","Y",,"30","4",""
